timestamp,x,y,z
1.720639564749638319e+09,-3.634795993165693773e+01,1.059069877177987395e+00,-7.725861928028592285e-01
1.720639565149661541e+09,-3.596735986248199168e+01,1.067866690603309410e+00,-7.589710154160971278e-01
1.720639565549903393e+09,-3.558594417897722906e+01,1.071229048852319954e+00,-7.466110998698063383e-01
1.720639565949699163e+09,-3.520242432676265310e+01,1.066973754853435485e+00,-7.340698866274467660e-01
1.720639566349892855e+09,-3.482639340959114094e+01,1.066555949192258490e+00,-7.189066458778576862e-01
1.720639566749707699e+09,-3.444882376942840807e+01,1.055622325016931207e+00,-7.045009929129689707e-01
1.720639567150224924e+09,-3.407438143170642775e+01,1.044975399979631403e+00,-6.898542005916683539e-01
1.720639567549519539e+09,-3.369996747049002295e+01,1.031347120234861192e+00,-6.749918060947540654e-01
1.720639567950014114e+09,-3.332225539017799321e+01,1.018140913675216419e+00,-6.595460671974060496e-01
1.720639568349766493e+09,-3.294597521755103031e+01,9.987376299925958545e-01,-6.449024453304825766e-01
1.720639568750079155e+09,-3.256120422521038194e+01,9.748804921385767486e-01,-6.294040010452142120e-01
1.720639569149986982e+09,-3.218074998998764613e+01,9.569675295369377555e-01,-6.169025659910111203e-01
1.720639569550404310e+09,-3.179885161423783302e+01,9.297394587754905793e-01,-6.013472393845086250e-01
1.720639569950031519e+09,-3.142008436092680768e+01,9.031539941415503980e-01,-5.879154394346022272e-01
1.720639570350282431e+09,-3.103510367215267962e+01,8.783827677561579783e-01,-5.771659090904395217e-01
1.720639570750138283e+09,-3.065054971318492605e+01,8.462492419809402033e-01,-5.645670460520605394e-01
1.720639571150735140e+09,-3.027315754364890310e+01,8.157631777111318261e-01,-5.550219533578394371e-01
1.720639571550460339e+09,-2.988850510944764594e+01,7.834145006004124001e-01,-5.457887356152221203e-01
1.720639571950462818e+09,-2.951591810583099118e+01,7.480778245579835506e-01,-5.350204582906550321e-01
1.720639572350150585e+09,-2.913159480743740204e+01,7.165711257372617826e-01,-5.240041587206167861e-01
1.720639572850549936e+09,-2.865764299783943159e+01,6.724070131035043696e-01,-5.109669042063481603e-01
1.720639573249886751e+09,-2.827551008600925186e+01,6.412557219690883104e-01,-4.982045097612609608e-01
1.720639573650255442e+09,-2.790332534986060864e+01,6.048627732510308830e-01,-4.863271211549918815e-01
1.720639574050181389e+09,-2.751966400251832923e+01,5.709617616925193317e-01,-4.739968551681192355e-01
1.720639574450342178e+09,-2.714331420413805773e+01,5.387215214313610945e-01,-4.613487052322002846e-01
1.720639574849975348e+09,-2.676634919880869745e+01,5.009782435502706521e-01,-4.526900651585072377e-01
1.720639575150419950e+09,-2.646620358806114126e+01,4.822931158415371677e-01,-4.424654776117459831e-01
1.720639575549957275e+09,-2.609551973144385428e+01,4.504242486238225762e-01,-4.353492636791546078e-01
1.720639575950633287e+09,-2.571996606757133463e+01,4.189068131743122203e-01,-4.248423907855992665e-01
1.720639576350192070e+09,-2.534002580092503720e+01,3.965434401288863153e-01,-4.170529543737850897e-01
1.720639576750054598e+09,-2.496259155037839861e+01,3.738822530337133632e-01,-4.067005510239474209e-01
1.720639577149884939e+09,-2.457774813483935006e+01,3.588971786798509922e-01,-3.974979015715601194e-01
1.720639577550235987e+09,-2.419964655644325191e+01,3.425308702716755582e-01,-3.839922010700720367e-01
1.720639577949954033e+09,-2.381074885963724697e+01,3.176547036755010267e-01,-3.783280318291476485e-01
1.720639578350583553e+09,-2.342619851431143729e+01,3.037513628590547410e-01,-3.702530724731266654e-01
1.720639578749883413e+09,-2.304848264922398116e+01,2.882045099388432230e-01,-3.670727523945146453e-01
1.720639579050088406e+09,-2.274756971147884599e+01,2.865794248068370131e-01,-3.624636043116130635e-01
1.720639579449649334e+09,-2.237210974581881118e+01,2.838085577747114230e-01,-3.540290210978365160e-01
1.720639579850187778e+09,-2.199792894844929236e+01,2.818231509148895197e-01,-3.475980142760565217e-01
1.720639580250159264e+09,-2.161323485291781665e+01,2.820274431555450101e-01,-3.407365770939907446e-01
1.720639580650512695e+09,-2.123216950338140663e+01,2.779260086548437370e-01,-3.302979397607254120e-01
1.720639581050154448e+09,-2.084576354609376736e+01,2.825151657694532914e-01,-3.249454344792343519e-01
1.720639581450433969e+09,-2.046712732825613301e+01,2.769062644137962881e-01,-3.148971025288420655e-01
1.720639581850436926e+09,-2.008874107457626934e+01,2.835301938939925881e-01,-3.067456233267514820e-01
1.720639582250786066e+09,-1.970889549663128193e+01,2.889507722288394143e-01,-2.980308321155311635e-01
1.720639582650632620e+09,-1.932704214584087410e+01,2.932042161242551237e-01,-2.891447656078670603e-01
1.720639583051132202e+09,-1.894573132382167557e+01,2.971676041569499827e-01,-2.802788697382124772e-01
1.720639583450506687e+09,-1.856150473892959241e+01,3.107400793980416576e-01,-2.718297415410814155e-01
1.720639583850909710e+09,-1.818018878083517009e+01,3.175446368956974519e-01,-2.638588933565021999e-01
1.720639584250738859e+09,-1.779637121090246765e+01,3.286828331080799970e-01,-2.547628672306309072e-01
1.720639584650822878e+09,-1.741780041895532349e+01,3.369874171937454754e-01,-2.450355965649811396e-01
1.720639585050686359e+09,-1.704741581201919587e+01,3.558032177337581703e-01,-2.377564097834048984e-01
1.720639585350283861e+09,-1.673576469280561341e+01,3.663596292735866178e-01,-2.386606803329761883e-01
1.720639585750591993e+09,-1.636164249638891377e+01,3.783524629447519994e-01,-2.301779088122493655e-01
1.720639586150658131e+09,-1.597786769834167764e+01,3.698484925511068000e-01,-2.287864665180636137e-01
1.720639586550695419e+09,-1.559971459598144428e+01,3.681485285069398539e-01,-2.224858191741555524e-01
1.720639586950210094e+09,-1.522312958696674734e+01,3.644926432745448919e-01,-2.095638819408964237e-01
1.720639587350494146e+09,-1.483833265150759573e+01,3.615605945121738163e-01,-2.033062856847210331e-01
1.720639587750452042e+09,-1.445948419962355480e+01,3.615658092762602527e-01,-1.963267784310698261e-01
1.720639588150601387e+09,-1.408305236567031216e+01,3.536700423684072669e-01,-1.889387172366524259e-01
1.720639588550362349e+09,-1.369324248292836543e+01,3.568511677633304791e-01,-1.851808624233565737e-01
1.720639588950699806e+09,-1.331267403046392239e+01,3.489748733885936760e-01,-1.745734199371014872e-01
1.720639589350390673e+09,-1.292936299538059686e+01,3.405039563911110290e-01,-1.654506547080744350e-01
1.720639589750292301e+09,-1.255314984427326053e+01,3.392854843228277906e-01,-1.595279439122797294e-01
1.720639590150362730e+09,-1.216693042659690427e+01,3.290918216319829726e-01,-1.484054029934895325e-01
1.720639590550491333e+09,-1.178991093727609751e+01,3.254844265045046536e-01,-1.466405862053624942e-01
1.720639590950115919e+09,-1.141075923917205692e+01,3.189395017321890458e-01,-1.392066313789922793e-01
1.720639591350289345e+09,-1.103110637183410603e+01,3.188427558747077284e-01,-1.351066560991258936e-01
1.720639591750417948e+09,-1.065332056063650690e+01,3.146242863927752875e-01,-1.325900723719830865e-01
1.720639592150422573e+09,-1.026234782408282520e+01,3.094313739297662180e-01,-1.232679739967346144e-01
1.720639592550131798e+09,-9.885111625467260410e+00,3.040627693401445342e-01,-1.193906366781753020e-01
1.720639592950508118e+09,-9.510514115936372193e+00,3.020675419781529425e-01,-1.212535523711494312e-01
1.720639593250367165e+09,-9.205132837289522030e+00,2.903622975633721182e-01,-1.128553615464156640e-01
1.720639593650523186e+09,-8.831270383915505562e+00,2.838280092127640208e-01,-1.119794785357964839e-01
1.720639594050464630e+09,-8.480531249760591805e+00,2.775198976324173561e-01,-1.023101265119050196e-01
1.720639594350653648e+09,-8.171801298219124376e+00,2.721093278525291148e-01,-1.054679786900504096e-01
1.720639594750232458e+09,-7.784553252664264456e+00,2.624330071427191102e-01,-9.671061043875375796e-02
1.720639595150839567e+09,-7.396501686678655041e+00,2.596046818943409384e-01,-9.385688345424954282e-02
1.720639595550774097e+09,-7.022496439943528124e+00,2.475505595887655952e-01,-9.195245804808380163e-02
1.720639595951173067e+09,-6.638121151162740929e+00,2.341307220672639577e-01,-8.407890095555885235e-02
1.720639596350536108e+09,-6.256472684788882965e+00,2.264157322634162972e-01,-8.237392599710799401e-02
1.720639596750968933e+09,-5.883095652340273318e+00,2.025268891008887850e-01,-7.566006823696752592e-02
1.720639597150554419e+09,-5.499342353500189517e+00,1.916717075994108233e-01,-7.155499962430372785e-02
1.720639597550934553e+09,-5.130494723270846436e+00,1.775706863423766879e-01,-6.668302307009980889e-02
1.720639597950528145e+09,-4.747276688947344780e+00,1.617200516378965447e-01,-6.069687398137704748e-02
1.720639598350843906e+09,-4.368347403072884383e+00,1.476729785011641483e-01,-5.501323239017094635e-02
1.720639598750429869e+09,-3.989734985314116855e+00,1.333726193775111868e-01,-4.963838749907341363e-02
1.720639599150877237e+09,-3.602884043932261804e+00,1.195136901015821096e-01,-4.276453060995091815e-02
1.720639599550661564e+09,-3.226505680367500961e+00,9.922768997315342676e-02,-3.436869947636415901e-02
1.720639599951066256e+09,-2.842396402554757895e+00,8.226508829302806025e-02,-3.072068410969865798e-02
1.720639600350925684e+09,-2.468861795634654133e+00,6.509614928637995346e-02,-2.602725987421754608e-02
1.720639600751151323e+09,-2.108006809518674807e+00,4.789846510843715627e-02,-2.033121689171668925e-02
1.720639601150699854e+09,-1.799424995246541981e+00,3.381148390144939064e-02,-1.665491813219789619e-02
1.720639601651299238e+09,-1.482396564383479998e+00,2.780850830921927780e-02,-1.364481194442820552e-02
1.720639602250662804e+09,-1.160595593939497183e+00,1.591307531418545418e-02,-7.141403208917302022e-03
1.720639604850654125e+09,-8.540563183914723355e-01,4.636220676979226074e-03,-5.753426328275870749e-03
1.720639605850375175e+09,-5.386787376960329166e-01,-4.394939272102541504e-03,-1.883936338455081787e-03
1.720639606850337982e+09,-2.206162897452915994e-01,-1.581226645119950328e-02,2.032543946995241709e-03
